trip_id,car_id,stop_id,stop_sequence,date,time,scheduled_arrival,actual_arrival,delay_min,match_status
T01,C01,S01,1,2026-03-14,08:00:00,2026-03-14 08:00:00,2026-03-14 08:01:00,1,matched
T01,C01,S02,2,2026-03-14,08:03:00,2026-03-14 08:03:00,2026-03-14 08:04:00,1,matched
T01,C01,S03,3,2026-03-14,08:06:00,2026-03-14 08:06:00,2026-03-14 08:08:00,2,matched
T01,C01,S04,4,2026-03-14,08:09:00,2026-03-14 08:09:00,2026-03-14 08:11:00,2,matched
T01,C01,S05,5,2026-03-14,08:12:00,2026-03-14 08:12:00,2026-03-14 08:15:00,3,matched
T01,C01,S06,6,2026-03-14,08:15:00,2026-03-14 08:15:00,2026-03-14 08:17:00,2,matched
T01,C01,S07,7,2026-03-14,08:18:00,2026-03-14 08:18:00,2026-03-14 08:18:00,0,matched
T01,C01,S08,8,2026-03-14,08:21:00,2026-03-14 08:21:00,2026-03-14 08:23:00,2,matched
T01,C01,S09,9,2026-03-14,08:24:00,2026-03-14 08:24:00,2026-03-14 08:25:00,1,matched
T01,C01,S10,10,2026-03-14,08:27:00,2026-03-14 08:27:00,2026-03-14 08:29:00,2,matched
T02,C02,S01,1,2026-03-14,08:04:00,2026-03-14 08:04:00,2026-03-14 08:05:00,1,matched
T02,C02,S02,2,2026-03-14,08:07:00,2026-03-14 08:07:00,2026-03-14 08:08:00,1,matched
T02,C02,S03,3,2026-03-14,08:10:00,2026-03-14 08:10:00,2026-03-14 08:13:00,3,matched
T02,C02,S04,4,2026-03-14,08:13:00,2026-03-14 08:13:00,2026-03-14 08:13:00,0,matched
T02,C02,S05,5,2026-03-14,08:16:00,2026-03-14 08:16:00,2026-03-14 08:17:00,1,matched
T02,C02,S06,6,2026-03-14,08:19:00,2026-03-14 08:19:00,2026-03-14 08:20:00,1,matched
T02,C02,S07,7,2026-03-14,08:22:00,2026-03-14 08:22:00,2026-03-14 08:24:00,2,matched
T02,C02,S08,8,2026-03-14,08:25:00,2026-03-14 08:25:00,2026-03-14 08:28:00,3,matched
T02,C02,S09,9,2026-03-14,08:28:00,2026-03-14 08:28:00,2026-03-14 08:30:00,2,matched
T02,C02,S10,10,2026-03-14,08:31:00,2026-03-14 08:31:00,2026-03-14 08:32:00,1,matched
T03,C03,S01,1,2026-03-14,08:08:00,2026-03-14 08:08:00,2026-03-14 08:11:00,3,matched
T03,C03,S02,2,2026-03-14,08:11:00,2026-03-14 08:11:00,2026-03-14 08:13:00,2,matched
T03,C03,S03,3,2026-03-14,08:14:00,2026-03-14 08:14:00,2026-03-14 08:16:00,2,matched
T03,C03,S04,4,2026-03-14,08:17:00,2026-03-14 08:17:00,2026-03-14 08:17:00,0,matched
T03,C03,S05,5,2026-03-14,08:20:00,2026-03-14 08:20:00,2026-03-14 08:22:00,2,matched
T03,C03,S06,6,2026-03-14,08:23:00,2026-03-14 08:23:00,2026-03-14 08:23:00,0,matched
T03,C03,S07,7,2026-03-14,08:26:00,2026-03-14 08:26:00,2026-03-14 08:27:00,1,matched
T03,C03,S08,8,2026-03-14,08:29:00,2026-03-14 08:29:00,2026-03-14 08:30:00,1,matched
T03,C03,S09,9,2026-03-14,08:32:00,2026-03-14 08:32:00,2026-03-14 08:33:00,1,matched
T03,C03,S10,10,2026-03-14,08:35:00,2026-03-14 08:35:00,2026-03-14 08:35:00,0,matched
T04,C04,S01,1,2026-03-14,08:12:00,2026-03-14 08:12:00,2026-03-14 08:14:00,2,matched
T04,C04,S02,2,2026-03-14,08:15:00,2026-03-14 08:15:00,2026-03-14 08:17:00,2,matched
T04,C04,S03,3,2026-03-14,08:18:00,2026-03-14 08:18:00,2026-03-14 08:18:00,0,matched
T04,C04,S04,4,2026-03-14,08:21:00,2026-03-14 08:21:00,2026-03-14 08:24:00,3,matched
T04,C04,S05,5,2026-03-14,08:24:00,2026-03-14 08:24:00,2026-03-14 08:26:00,2,matched
T04,C04,S06,6,2026-03-14,08:27:00,2026-03-14 08:27:00,2026-03-14 08:29:00,2,matched
